"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1237","Verify complete order flow from product to confirmation","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:01 UTC 2025","passed","Sat Sep 27 12:41:02 UTC 2025","tests.ProductsPageTests","Chrome Tests","tests.ProductsPageTests","testCompleteOrderFlow"
"","179","Verify prices can be sorted from low to high","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:30 UTC 2025","passed","Sat Sep 27 12:41:30 UTC 2025","tests.ProductsPageTests","Firefox Tests","tests.ProductsPageTests","testPriceSortingLowToHigh"
"","272","Verify Add to Cart button changes to Remove after clicking","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:05 UTC 2025","passed","Sat Sep 27 12:41:05 UTC 2025","tests.ProductsPageTests","Firefox Tests","tests.ProductsPageTests","testAddToCartButtonUpdate"
"","227","Verify cart page displays correct label","SauceDemo Cross-Browser Suite","Sat Sep 27 12:40:54 UTC 2025","passed","Sat Sep 27 12:40:55 UTC 2025","tests.ProductsPageTests","Edge Tests","tests.ProductsPageTests","testCartPageLabel"
"","666","Verify complete order flow from product to confirmation","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:19 UTC 2025","passed","Sat Sep 27 12:41:19 UTC 2025","tests.ProductsPageTests","Firefox Tests","tests.ProductsPageTests","testCompleteOrderFlow"
"","151","Verify Add to Cart button changes to Remove after clicking","SauceDemo Cross-Browser Suite","Sat Sep 27 12:40:51 UTC 2025","passed","Sat Sep 27 12:40:51 UTC 2025","tests.ProductsPageTests","Edge Tests","tests.ProductsPageTests","testAddToCartButtonUpdate"
"","353","Verify prices can be sorted from high to low","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:26 UTC 2025","passed","Sat Sep 27 12:41:27 UTC 2025","tests.ProductsPageTests","Firefox Tests","tests.ProductsPageTests","testPriceSortingHighToLow"
"","307","Verify prices can be sorted from low to high","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:08 UTC 2025","passed","Sat Sep 27 12:41:08 UTC 2025","tests.ProductsPageTests","Chrome Tests","tests.ProductsPageTests","testPriceSortingLowToHigh"
"","1102","Verify multiple products can be added and verified in cart","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:04 UTC 2025","passed","Sat Sep 27 12:41:05 UTC 2025","tests.ProductsPageTests","Chrome Tests","tests.ProductsPageTests","testMultipleProductsAddition"
"","1295","Verify user can logout successfully","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:12 UTC 2025","passed","Sat Sep 27 12:41:14 UTC 2025","tests.ProductsPageTests","Edge Tests","tests.ProductsPageTests","testUserLogout"
"","1353","Verify user can logout successfully","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:12 UTC 2025","passed","Sat Sep 27 12:41:13 UTC 2025","tests.ProductsPageTests","Chrome Tests","tests.ProductsPageTests","testUserLogout"
"","396","Verify prices can be sorted from high to low","SauceDemo Cross-Browser Suite","Sat Sep 27 12:41:05 UTC 2025","passed","Sat Sep 27 12:41:05 UTC 2025","tests.ProductsPageTests","Edge Tests","tests.ProductsPageTests","testPriceSortingHighToLow"
